
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 372/393 modules 21 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\api\login.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\api\login.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\components\SvgIcon\index.vue?vue&type=template&id=c8a70580&scoped=true
<s> [webpack.Progress] 54% building 374/394 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\api\login.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\components\SvgIcon\index.vue?vue&type=template&id=c8a70580&scoped=true
<s> [webpack.Progress] 54% building 374/396 modules 22 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\permission\page.vue?vue&type=template&id=7a21c825
<s> [webpack.Progress] 54% building 375/396 modules 21 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\components\SvgIcon\index.vue?vue&type=template&id=c8a70580&scoped=true
<s> [webpack.Progress] 54% building 375/397 modules 22 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\permission\page.vue?vue&type=template&id=7a21c825
<s> [webpack.Progress] 55% building 376/397 modules 21 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\permission\page.vue?vue&type=template&id=7a21c825
<s> [webpack.Progress] 55% building 377/397 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\permission\page.vue?vue&type=template&id=7a21c825
<s> [webpack.Progress] 55% building 378/397 modules 19 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\permission\page.vue?vue&type=template&id=7a21c825
<s> [webpack.Progress] 55% building 378/398 modules 20 active F:\GitHub\vue-element-admin\node_modules\svg-sprite-loader\runtime\browser-sprite.build.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\string.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\type.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active F:\GitHub\vue-element-admin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active F:\GitHub\vue-element-admin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active F:\GitHub\vue-element-admin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active F:\GitHub\vue-element-admin\node_modules\side-channel\index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active F:\GitHub\vue-element-admin\node_modules\side-channel\index.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active F:\GitHub\vue-element-admin\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active F:\GitHub\vue-element-admin\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\required.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\date.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\guide\index.vue?vue&type=template&id=2f057756
<s> [webpack.Progress] 56% building 388/407 modules 19 active F:\GitHub\vue-element-admin\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\guide\index.vue?vue&type=template&id=2f057756
<s> [webpack.Progress] 56% building 389/408 modules 19 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\guide\index.vue?vue&type=template&id=2f057756
<s> [webpack.Progress] 56% building 389/409 modules 20 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\profile\index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 56% building 390/409 modules 19 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\guide\index.vue?vue&type=template&id=2f057756
<s> [webpack.Progress] 56% building 390/410 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\profile\index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 56% building 391/410 modules 19 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\profile\index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 56% building 391/411 modules 20 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\documentation\index.vue?vue&type=template&id=5b66b893&scoped=true
<s> [webpack.Progress] 57% building 392/411 modules 19 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\profile\index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 57% building 392/412 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\documentation\index.vue?vue&type=template&id=5b66b893&scoped=true
<s> [webpack.Progress] 57% building 392/413 modules 21 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\dashboard\index.vue?vue&type=template&id=106c86ed
<s> [webpack.Progress] 57% building 393/413 modules 20 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\documentation\index.vue?vue&type=template&id=5b66b893&scoped=true
<s> [webpack.Progress] 57% building 393/414 modules 21 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"71a74a49-vue-loader-template"}!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\src\views\dashboard\index.vue?vue&type=template&id=106c86ed
<s> [webpack.Progress] 57% building 393/415 modules 22 active F:\GitHub\vue-element-admin\node_modules\svg-baker-runtime\browser-symbol.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\dashboard\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 57% building 394/416 modules 22 active F:\GitHub\vue-element-admin\node_modules\svg-baker-runtime\browser-symbol.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\documentation\index.vue?vue&type=style&index=0&id=5b66b893&lang=scss&scoped=true
<s> [webpack.Progress] 57% building 395/417 modules 22 active F:\GitHub\vue-element-admin\node_modules\svg-baker-runtime\browser-symbol.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\documentation\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 57% building 396/418 modules 22 active F:\GitHub\vue-element-admin\node_modules\svg-baker-runtime\browser-symbol.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\GitHub\vue-element-admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\views\profile\index.vue?vue&type=script&lang=js
